excel_dataset_id,excel_dataset_name,status,reason
産業技術総合研究所_地層名検索データベース,地層名検索データベース,static_only,Static spatial layer can be used for regional stratification/interactions after a region feature extractor is implemented.
産業技術総合研究所_地質情報配信サービス,地質情報配信サービス,static_only,Static spatial layer can be used for regional stratification/interactions after a region feature extractor is implemented.
産業技術総合研究所_重力データベース,重力データベース,static_only,Static spatial layer can be used for regional stratification/interactions after a region feature extractor is implemented.
海上保安庁_地磁気_重力,地磁気・重力,static_only,Static spatial layer can be used for regional stratification/interactions after a region feature extractor is implemented.
国土地理院_地図_空中写真閲覧サービス,地図・空中写真閲覧サービス,static_only,Static spatial layer can be used for regional stratification/interactions after a region feature extractor is implemented.
国土地理院_基盤地図情報,基盤地図情報,static_only,Static spatial layer can be used for regional stratification/interactions after a region feature extractor is implemented.
国土地理院_数値地図_国土基本情報,数値地図「国土基本情報」,static_only,Static spatial layer can be used for regional stratification/interactions after a region feature extractor is implemented.
国土地理院_電子国土基本図_オルソ画像,電子国土基本図（オルソ画像）,static_only,Static spatial layer can be used for regional stratification/interactions after a region feature extractor is implemented.
国土地理院_全国の標高データ,全国の標高データ,static_only,Static spatial layer can be used for regional stratification/interactions after a region feature extractor is implemented.
防災科学技術研究所_地すべり地形分布図デジタルアーカイブ,地すべり地形分布図デジタルアーカイブ,static_only,Static spatial layer can be used for regional stratification/interactions after a region feature extractor is implemented.
地震調査研究推進本部_地震動予測地図,地震動予測地図,static_only,Static spatial layer can be used for regional stratification/interactions after a region feature extractor is implemented.
防災科学技術研究所_J_SHIS_地震ハザードステーション,J-SHIS 地震ハザードステーション,static_only,Static spatial layer can be used for regional stratification/interactions after a region feature extractor is implemented.
国土交通省_重ねるハザードマップ,重ねるハザードマップ,static_only,Static spatial layer can be used for regional stratification/interactions after a region feature extractor is implemented.
国土交通省_わがまちハザードマップ,わがまちハザードマップ,static_only,Static spatial layer can be used for regional stratification/interactions after a region feature extractor is implemented.
産業技術総合研究所_共著関連データベース,共著関連データベース,static_only,Static spatial layer can be used for regional stratification/interactions after a region feature extractor is implemented.
